year	year_id	team_id	team_name	jersey_number	summary_type	class_year	position	height	games_played	games_started	minutes_played	field_goals_made	field_goals_attempted	field_goal_percentage	three_point_field_goals	three_point_field_goals_attempted	three_point_field_goal_percentage	free_throws	free_throws_attempted	free_throw_percentage	points	point_per_game	offensive_rebounds	defensive_rebounds	total_rebounds	rebounds_per_game	assists	turnovers	steals	blocks	fouls	double_doubles	triple_doubles	dq
2015	12020	2716	P.R.-Rio Piedras	-	Totals	-	-	-	-	-	2023:00	240	572	41.96	82	244	33.61	129	184	70.11	691	69.10	84	191	275	27.50	125	146	87	10	189	 	 	2
2015	12020	2716	P.R.-Rio Piedras	-	Opponent Totals	-	-	-	-	-	2025:00	265	557	47.58	67	181	37.02	165	241	68.46	762	76.20	143	282	425	42.50	157	183	71	29	176	 	 	2
2015	12020	533	Pace	-	Totals	-	-	-	-	-	5199:00	561	1,468	38.22	156	552	28.26	279	391	71.36	1,557	59.88	250	576	826	31.77	266	339	125	51	432	 	 	11
2015	12020	533	Pace	-	Opponent Totals	-	-	-	-	-	5200:00	706	1,497	47.16	175	499	35.07	319	459	69.50	1,906	73.31	279	717	996	38.31	383	307	183	69	411	 	 	5
2015	12020	535	Paine	-	Totals	-	-	-	-	-	5900:00	835	1,736	48.10	187	501	37.33	511	761	67.15	2,368	81.66	322	776	1,098	37.86	427	424	210	137	549	 	 	14
2015	12020	535	Paine	-	Opponent Totals	-	-	-	-	-	5900:00	775	1,782	43.49	179	522	34.29	432	633	68.25	2,161	74.52	288	689	977	33.69	327	405	227	79	606	 	 	19
2015	12020	30045	Palm Beach Atl.	-	Totals	-	-	-	-	-	5251:00	661	1,551	42.62	199	591	33.67	342	505	67.72	1,863	71.65	306	640	946	36.38	387	388	192	55	481	 	 	5
2015	12020	30045	Palm Beach Atl.	-	Opponent Totals	-	-	-	-	-	5250:00	652	1,492	43.70	195	610	31.97	388	558	69.53	1,887	72.58	264	649	913	35.12	377	382	213	107	482	 	 	12
2015	12020	542	Pfeiffer	-	Totals	-	-	-	-	-	5699:00	688	1,528	45.03	159	438	36.30	451	663	68.02	1,986	70.93	331	776	1,107	39.54	321	446	153	146	517	 	 	14
2015	12020	542	Pfeiffer	-	Opponent Totals	-	-	-	-	-	5697:00	654	1,715	38.13	216	657	32.88	421	593	70.99	1,945	69.46	379	618	997	35.61	348	347	198	126	526	 	 	11
2015	12020	543	Philadelphia U.	-	Totals	-	-	-	-	-	6325:00	811	1,702	47.65	199	554	35.92	419	561	74.69	2,246	72.45	310	775	1,085	35.00	362	324	153	117	418	 	 	6
2015	12020	543	Philadelphia U.	-	Opponent Totals	-	-	-	-	-	6325:00	789	1,874	42.10	181	551	32.85	276	407	67.81	2,035	65.65	369	665	1,034	33.35	378	284	167	77	498	 	 	10
2015	12020	546	Pitt.-Johnstown	-	Totals	-	-	-	-	-	5425:00	682	1,482	46.02	199	482	41.29	420	571	73.56	1,983	73.44	265	614	879	32.56	400	400	154	89	446	 	 	10
2015	12020	546	Pitt.-Johnstown	-	Opponent Totals	-	-	-	-	-	5425:00	718	1,583	45.36	145	446	32.51	394	520	75.77	1,975	73.15	319	617	936	34.67	390	376	245	85	522	 	 	10
2015	12020	1314	Pittsburg St.	-	Totals	-	-	-	-	-	6398:00	779	1,614	48.27	159	416	38.22	569	775	73.42	2,286	71.44	272	724	996	31.12	393	452	235	63	644	 	 	19
2015	12020	1314	Pittsburg St.	-	Opponent Totals	-	-	-	-	-	6404:00	698	1,562	44.69	209	598	34.95	514	734	70.03	2,119	66.22	248	662	910	28.44	377	489	187	89	682	 	 	28
2015	12020	30149	Point Loma	-	Totals	-	-	-	-	-	5600:00	716	1,503	47.64	239	571	41.86	382	533	71.67	2,053	70.79	248	664	912	31.45	433	368	194	65	506	 	 	6
2015	12020	30149	Point Loma	-	Opponent Totals	-	-	-	-	-	5800:00	656	1,524	43.04	168	510	32.94	367	527	69.64	1,847	63.69	304	622	926	31.93	333	416	188	91	518	 	 	9
2015	12020	1318	Post	-	Totals	-	-	-	-	-	5000:00	638	1,563	40.82	194	551	35.21	306	436	70.18	1,776	71.04	345	594	939	37.56	311	309	184	57	439	 	 	8
2015	12020	1318	Post	-	Opponent Totals	-	-	-	-	-	5000:00	657	1,430	45.94	127	401	31.67	317	472	67.16	1,758	70.32	273	651	924	36.96	284	360	167	79	405	 	 	4
2015	12020	11504	Queens (NC)	-	Totals	-	-	-	-	-	5601:00	766	1,569	48.82	182	489	37.22	436	666	65.47	2,150	76.79	304	668	972	34.71	400	400	241	99	573	 	 	16
2015	12020	11504	Queens (NC)	-	Opponent Totals	-	-	-	-	-	5601:00	702	1,580	44.43	178	516	34.50	446	648	68.83	2,028	72.43	338	637	975	34.82	358	438	189	109	540	 	 	12
2015	12020	560	Queens (NY)	-	Totals	-	-	-	-	-	5224:00	646	1,487	43.44	232	621	37.36	297	432	68.75	1,821	70.04	268	590	858	33.00	311	368	181	86	560	 	 	16
2015	12020	560	Queens (NY)	-	Opponent Totals	-	-	-	-	-	5224:00	641	1,424	45.01	173	476	36.34	495	698	70.92	1,950	75.00	300	641	941	36.19	339	358	178	55	434	 	 	8
2015	12020	561	Quincy	-	Totals	-	-	-	-	-	5723:00	811	1,679	48.30	171	488	35.04	449	675	66.52	2,244	80.14	304	752	1,056	37.71	430	428	223	121	515	 	 	11
2015	12020	561	Quincy	-	Opponent Totals	-	-	-	-	-	5725:00	743	1,717	43.27	220	620	35.48	457	617	74.07	2,163	77.25	310	682	992	35.43	367	419	232	77	555	 	 	21
2015	12020	568	Regis (CO)	-	Totals	-	-	-	-	-	5251:00	579	1,291	44.85	132	376	35.11	335	485	69.07	1,625	62.50	205	567	772	29.69	302	396	108	90	516	 	 	18
2015	12020	568	Regis (CO)	-	Opponent Totals	-	-	-	-	-	5250:00	695	1,447	48.03	179	449	39.87	398	571	69.70	1,967	75.65	274	590	864	33.23	334	272	213	66	484	 	 	7
2015	12020	30150	Roberts Wesleyan	-	Totals	-	-	-	-	-	5025:00	654	1,501	43.57	157	468	33.55	278	438	63.47	1,743	69.72	278	656	934	37.36	326	324	141	71	460	 	 	5
2015	12020	30150	Roberts Wesleyan	-	Opponent Totals	-	-	-	-	-	5025:00	632	1,470	42.99	184	471	39.07	355	502	70.72	1,803	72.12	242	634	876	35.04	307	282	169	83	402	 	 	4
2015	12020	1328	Rockhurst	-	Totals	-	-	-	-	-	5600:00	667	1,650	40.42	180	551	32.67	366	509	71.91	1,880	67.14	333	688	1,021	36.46	366	377	126	87	529	 	 	10
2015	12020	1328	Rockhurst	-	Opponent Totals	-	-	-	-	-	5600:00	750	1,643	45.65	222	588	37.76	436	614	71.01	2,158	77.07	297	719	1,016	36.29	432	283	200	77	456	 	 	9
2015	12020	30180	Rogers St.	-	Totals	-	-	-	-	-	5651:00	739	1,582	46.71	178	487	36.55	601	776	77.45	2,257	80.61	387	676	1,063	37.96	368	399	211	72	571	 	 	8
2015	12020	30180	Rogers St.	-	Opponent Totals	-	-	-	-	-	5650:00	645	1,507	42.80	194	596	32.55	431	616	69.97	1,915	68.39	267	545	812	29.00	352	417	182	106	628	 	 	25
2015	12020	584	Rollins	-	Totals	-	-	-	-	-	5677:00	685	1,475	46.44	249	680	36.62	271	408	66.42	1,890	67.50	259	571	830	29.64	450	390	251	94	430	 	 	4
2015	12020	584	Rollins	-	Opponent Totals	-	-	-	-	-	5676:00	675	1,547	43.63	259	702	36.89	325	467	69.59	1,934	69.07	375	615	990	35.36	445	417	182	67	441	 	 	4
2015	12020	11276	S.C. Aiken	-	Totals	-	-	-	-	-	5825:00	714	1,693	42.17	212	624	33.97	516	696	74.14	2,156	74.34	329	708	1,037	35.76	396	440	193	129	587	 	 	10
2015	12020	11276	S.C. Aiken	-	Opponent Totals	-	-	-	-	-	5825:00	794	1,757	45.19	176	530	33.21	459	682	67.30	2,223	76.66	379	752	1,131	39.00	336	413	212	111	602	 	 	25
2015	12020	591	Saginaw Valley	-	Totals	-	-	-	-	-	5827:00	760	1,590	47.80	194	575	33.74	419	670	62.54	2,133	73.55	301	679	980	33.79	428	383	240	74	490	 	 	3
2015	12020	591	Saginaw Valley	-	Opponent Totals	-	-	-	-	-	5826:00	717	1,599	44.84	160	480	33.33	359	494	72.67	1,953	67.34	262	655	917	31.62	350	427	190	78	547	 	 	10
2015	12020	594	Saint Augustine's	-	Totals	-	-	-	-	-	5625:00	686	1,647	41.65	175	494	35.43	404	650	62.15	1,951	69.68	415	615	1,030	36.79	314	375	176	50	590	 	 	15
2015	12020	594	Saint Augustine's	-	Opponent Totals	-	-	-	-	-	5625:00	674	1,486	45.36	199	574	34.67	492	732	67.21	2,039	72.82	319	678	997	35.61	357	412	159	84	544	 	 	12
2015	12020	608	Saint Leo	-	Totals	-	-	-	-	-	5825:00	614	1,405	43.70	177	513	34.50	457	569	80.32	1,862	64.21	260	684	944	32.55	326	417	163	56	502	 	 	13
2015	12020	608	Saint Leo	-	Opponent Totals	-	-	-	-	-	5825:00	630	1,489	42.31	222	628	35.35	339	504	67.26	1,821	62.79	273	588	861	29.69	368	357	179	102	500	 	 	7
2015	12020	1343	Saint Martin's	-	Totals	-	-	-	-	-	5475:00	684	1,561	43.82	217	567	38.27	288	446	64.57	1,873	69.37	303	586	889	32.93	350	338	137	71	468	 	 	6
2015	12020	1343	Saint Martin's	-	Opponent Totals	-	-	-	-	-	5475:00	746	1,575	47.37	228	626	36.42	359	505	71.09	2,079	77.00	326	652	978	36.22	421	296	179	92	425	 	 	2
2015	12020	613	Saint Michael's	-	Totals	-	-	-	-	-	5825:00	780	1,766	44.17	266	700	38.00	356	539	66.05	2,182	75.24	393	814	1,207	41.62	372	397	146	62	430	 	 	4
2015	12020	613	Saint Michael's	-	Opponent Totals	-	-	-	-	-	5825:00	781	1,826	42.77	320	876	36.53	280	396	70.71	2,162	74.55	289	689	978	33.72	440	310	184	78	514	 	 	7
2015	12020	1347	Saint Rose	-	Totals	-	-	-	-	-	5601:00	663	1,581	41.94	204	600	34.00	275	389	70.69	1,805	64.46	293	653	946	33.79	423	370	158	65	494	 	 	13
2015	12020	1347	Saint Rose	-	Opponent Totals	-	-	-	-	-	5601:00	685	1,540	44.48	234	661	35.40	357	508	70.28	1,961	70.04	289	690	979	34.96	389	345	198	83	417	 	 	8
2015	12020	19117	Salem Int'l	-	Totals	-	-	-	-	-	4798:00	655	1,581	41.43	189	586	32.25	303	462	65.58	1,802	75.08	313	525	838	34.92	334	450	224	98	546	 	 	25
2015	12020	19117	Salem Int'l	-	Opponent Totals	-	-	-	-	-	4801:00	738	1,504	49.07	164	471	34.82	486	697	69.73	2,126	88.58	357	697	1,054	43.92	416	449	253	74	428	 	 	4
2015	12020	628	San Fran. St.	-	Totals	-	-	-	-	-	5300:00	549	1,305	42.07	154	505	30.50	291	419	69.45	1,543	59.35	260	521	781	30.04	322	365	209	52	432	 	 	4
2015	12020	628	San Fran. St.	-	Opponent Totals	-	-	-	-	-	5300:00	568	1,233	46.07	207	558	37.10	293	438	66.89	1,636	62.92	215	556	771	29.65	336	379	162	53	406	 	 	6
2015	12020	634	Seattle Pacific	-	Totals	-	-	-	-	-	6485:00	900	1,789	50.31	189	512	36.91	538	798	67.42	2,527	78.97	410	835	1,245	38.91	442	390	193	89	559	 	 	7
2015	12020	634	Seattle Pacific	-	Opponent Totals	-	-	-	-	-	6485:00	737	1,756	41.97	171	543	31.49	407	569	71.53	2,052	64.12	250	595	845	26.41	306	380	182	83	669	 	 	15
2015	12020	30063	Seton Hill	-	Totals	-	-	-	-	-	5252:00	591	1,312	45.05	136	388	35.05	301	422	71.33	1,619	62.27	203	575	778	29.92	294	381	149	128	377	 	 	2
2015	12020	30063	Seton Hill	-	Opponent Totals	-	-	-	-	-	5250:00	706	1,596	44.24	172	493	34.89	292	382	76.44	1,876	72.15	366	577	943	36.27	364	294	194	68	418	 	 	3
2015	12020	636	Shaw	-	Totals	-	-	-	-	-	5801:00	665	1,565	42.49	142	436	32.57	504	747	67.47	1,976	68.14	419	730	1,149	39.62	282	446	176	103	602	 	 	19
2015	12020	636	Shaw	-	Opponent Totals	-	-	-	-	-	5799:00	647	1,550	41.74	155	497	31.19	463	702	65.95	1,912	65.93	307	628	935	32.24	330	390	202	71	642	 	 	18
2015	12020	10870	Shepherd	-	Totals	-	-	-	-	-	5850:00	780	1,693	46.07	208	558	37.28	468	617	75.85	2,236	77.10	292	653	945	32.59	475	395	213	66	501	 	 	7
2015	12020	10870	Shepherd	-	Opponent Totals	-	-	-	-	-	5850:00	795	1,671	47.58	245	654	37.46	422	588	71.77	2,257	77.83	302	692	994	34.28	464	437	235	70	556	 	 	15
2015	12020	638	Shippensburg	-	Totals	-	-	-	-	-	5225:00	628	1,375	45.67	156	480	32.50	374	523	71.51	1,786	68.69	233	697	930	35.77	391	420	153	99	474	 	 	14
2015	12020	638	Shippensburg	-	Opponent Totals	-	-	-	-	-	5225:00	627	1,567	40.01	134	459	29.19	366	500	73.20	1,754	67.46	307	586	893	34.35	283	322	230	57	482	 	 	10
2015	12020	30151	Shorter	-	Totals	-	-	-	-	-	5875:00	938	1,889	49.66	192	529	36.29	421	645	65.27	2,489	85.83	303	782	1,085	37.41	538	356	231	90	569	 	 	13
2015	12020	30151	Shorter	-	Opponent Totals	-	-	-	-	-	5875:00	832	1,836	45.32	203	598	33.95	482	672	71.73	2,349	81.00	321	794	1,115	38.45	381	410	193	57	534	 	 	9
2015	12020	30127	Simon Fraser	-	Totals	-	-	-	-	-	5200:00	992	2,135	46.46	323	958	33.72	401	554	72.38	2,708	104.15	373	588	961	36.96	450	370	331	81	649	 	 	23
2015	12020	30127	Simon Fraser	-	Opponent Totals	-	-	-	-	-	5200:00	956	1,766	54.13	178	479	37.16	571	856	66.71	2,661	102.35	365	836	1,201	46.19	546	577	176	86	467	 	 	6
2015	12020	30128	Sioux Falls	-	Totals	-	-	-	-	-	5849:00	692	1,572	44.02	162	496	32.66	387	574	67.42	1,933	66.66	334	651	985	33.97	310	429	164	116	585	 	 	15
2015	12020	30128	Sioux Falls	-	Opponent Totals	-	-	-	-	-	5850:00	719	1,570	45.80	229	564	40.60	475	663	71.64	2,142	73.86	261	629	890	30.69	388	328	183	73	508	 	 	9
2015	12020	643	Slippery Rock	-	Totals	-	-	-	-	-	6050:00	780	1,955	39.90	181	560	32.32	416	587	70.87	2,157	71.90	539	836	1,375	45.83	364	361	169	127	536	 	 	8
2015	12020	643	Slippery Rock	-	Opponent Totals	-	-	-	-	-	6050:00	682	1,723	39.58	165	491	33.60	437	625	69.92	1,966	65.53	302	719	1,021	34.03	326	355	178	134	509	 	 	6
2015	12020	645	Sonoma St.	-	Totals	-	-	-	-	-	5250:00	543	1,216	44.65	159	432	36.81	453	593	76.39	1,698	65.31	195	587	782	30.08	288	361	121	35	490	 	 	8
2015	12020	645	Sonoma St.	-	Opponent Totals	-	-	-	-	-	5250:00	596	1,318	45.22	161	480	33.54	346	512	67.58	1,699	65.35	221	535	756	29.08	293	294	174	59	507	 	 	11
2015	12020	30139	South Dakota Mines	-	Totals	-	-	-	-	-	5422:00	619	1,482	41.77	130	417	31.18	459	697	65.85	1,827	67.67	323	649	972	36.00	315	424	151	58	544	 	 	8
2015	12020	30139	South Dakota Mines	-	Opponent Totals	-	-	-	-	-	5423:00	736	1,535	47.95	198	522	37.93	397	614	64.66	2,067	76.56	261	655	916	33.93	380	344	221	98	583	 	 	14
2015	12020	1371	Southeastern Okla.	-	Totals	-	-	-	-	-	5823:00	759	1,631	46.54	245	633	38.70	372	538	69.14	2,135	73.62	309	788	1,097	37.83	429	399	139	131	486	 	 	8
2015	12020	1371	Southeastern Okla.	-	Opponent Totals	-	-	-	-	-	5824:00	750	1,825	41.10	238	683	34.85	366	526	69.58	2,104	72.55	384	661	1,045	36.03	449	297	199	51	505	 	 	9
2015	12020	1376	Southern Ark.	-	Totals	-	-	-	-	-	5426:00	760	1,696	44.81	208	648	32.10	358	597	59.97	2,086	77.26	346	752	1,098	40.67	344	338	182	107	538	 	 	12
2015	12020	1376	Southern Ark.	-	Opponent Totals	-	-	-	-	-	5426:00	661	1,592	41.52	211	612	34.48	433	642	67.45	1,966	72.81	300	718	1,018	37.70	362	367	159	83	520	 	 	12
2015	12020	658	Southern Conn. St.	-	Totals	-	-	-	-	-	6450:00	1,024	2,181	46.95	312	848	36.79	489	635	77.01	2,849	89.03	371	912	1,283	40.09	475	380	259	194	606	 	 	11
2015	12020	658	Southern Conn. St.	-	Opponent Totals	-	-	-	-	-	6450:00	865	2,109	41.01	247	687	35.95	509	720	70.69	2,486	77.69	446	861	1,307	40.84	387	477	185	92	567	 	 	12
2015	12020	661	Southern Ind.	-	Totals	-	-	-	-	-	5225:00	707	1,554	45.50	189	529	35.73	373	524	71.18	1,976	76.00	334	613	947	36.42	323	303	180	75	436	 	 	6
2015	12020	661	Southern Ind.	-	Opponent Totals	-	-	-	-	-	5225:00	688	1,479	46.52	167	494	33.81	291	419	69.45	1,834	70.54	258	593	851	32.73	338	352	134	71	462	 	 	9
2015	12020	468	Southern N.H.	-	Totals	-	-	-	-	-	5675:00	743	1,585	46.88	241	646	37.31	409	547	74.77	2,136	76.29	266	746	1,012	36.14	392	328	188	108	486	 	 	9
2015	12020	468	Southern N.H.	-	Opponent Totals	-	-	-	-	-	5674:00	654	1,648	39.68	194	589	32.94	344	491	70.06	1,846	65.93	321	643	964	34.43	281	358	149	65	485	 	 	11
2015	12020	30152	Southern Nazarene	-	Totals	-	-	-	-	-	5450:00	648	1,501	43.17	235	630	37.30	403	564	71.45	1,934	71.63	230	672	902	33.41	353	345	196	73	484	 	 	10
2015	12020	30152	Southern Nazarene	-	Opponent Totals	-	-	-	-	-	5451:00	695	1,553	44.75	211	576	36.63	373	559	66.73	1,974	73.11	282	691	973	36.04	325	366	163	67	502	 	 	14
2015	12020	30192	Southern Wesleyan	-	Totals	-	-	-	-	-	5398:00	698	1,517	46.01	161	463	34.77	405	571	70.93	1,962	72.67	329	610	939	34.78	335	439	129	70	546	 	 	12
2015	12020	30192	Southern Wesleyan	-	Opponent Totals	-	-	-	-	-	5401:00	780	1,613	48.36	244	625	39.04	468	675	69.33	2,272	84.15	329	579	908	33.63	464	290	211	78	498	 	 	10
2015	12020	2755	Southwest Baptist	-	Totals	-	-	-	-	-	5875:00	655	1,523	43.01	198	591	33.50	430	613	70.15	1,938	66.83	323	687	1,010	34.83	319	420	140	34	605	 	 	18
2015	12020	2755	Southwest Baptist	-	Opponent Totals	-	-	-	-	-	5876:00	677	1,499	45.16	202	567	35.63	444	650	68.31	2,000	68.97	247	643	890	30.69	320	353	179	83	555	 	 	11
2015	12020	8736	Southwest Minn. St.	-	Totals	-	-	-	-	-	5850:00	819	1,719	47.64	252	631	39.94	336	475	70.74	2,226	76.76	257	710	967	33.34	379	346	165	64	464	 	 	13
2015	12020	8736	Southwest Minn. St.	-	Opponent Totals	-	-	-	-	-	5850:00	853	1,753	48.66	245	651	37.63	341	487	70.02	2,292	79.03	270	724	994	34.28	450	310	202	72	480	 	 	10
2015	12020	8744	Southwestern Okla.	-	Totals	-	-	-	-	-	5852:00	673	1,703	39.52	213	687	31.00	430	648	66.36	1,989	68.59	381	716	1,097	37.83	287	285	167	100	532	 	 	19
2015	12020	8744	Southwestern Okla.	-	Opponent Totals	-	-	-	-	-	5850:00	661	1,544	42.81	225	602	37.38	438	616	71.10	1,985	68.45	257	761	1,018	35.10	337	322	144	68	545	 	 	15
2015	12020	30191	Spring Hill	-	Totals	-	-	-	-	-	5077:00	530	1,295	40.93	145	441	32.88	283	441	64.17	1,488	59.52	246	609	855	34.20	299	361	118	29	478	 	 	5
2015	12020	30191	Spring Hill	-	Opponent Totals	-	-	-	-	-	5074:00	557	1,279	43.55	166	481	34.51	374	580	64.48	1,654	66.16	226	573	799	31.96	309	278	213	88	429	 	 	8
2015	12020	593	St. Anselm	-	Totals	-	-	-	-	-	5449:00	820	1,711	47.93	234	636	36.79	386	524	73.66	2,260	83.70	278	731	1,009	37.37	423	321	193	68	399	 	 	7
2015	12020	593	St. Anselm	-	Opponent Totals	-	-	-	-	-	5451:00	803	1,736	46.26	198	519	38.15	255	369	69.11	2,059	76.26	263	691	954	35.33	308	356	149	98	499	 	 	13
2015	12020	598	St. Cloud St.	-	Totals	-	-	-	-	-	5800:00	848	1,774	47.80	249	635	39.21	435	608	71.55	2,380	82.07	328	703	1,031	35.55	405	313	204	86	572	 	 	8
2015	12020	598	St. Cloud St.	-	Opponent Totals	-	-	-	-	-	5800:00	745	1,634	45.59	219	629	34.82	472	670	70.45	2,181	75.21	286	686	972	33.52	356	388	160	59	533	 	 	6
2015	12020	1334	St. Edward's	-	Totals	-	-	-	-	-	6075:00	772	1,724	44.78	190	524	36.26	556	816	68.14	2,290	76.33	308	753	1,061	35.37	394	385	229	110	649	 	 	18
2015	12020	1334	St. Edward's	-	Opponent Totals	-	-	-	-	-	6074:00	700	1,614	43.37	139	420	33.10	580	793	73.14	2,119	70.63	268	778	1,046	34.87	311	475	168	94	678	 	 	16
2015	12020	604	St. Joseph's (IN)	-	Totals	-	-	-	-	-	5601:00	730	1,729	42.22	248	708	35.03	365	514	71.01	2,073	74.04	280	657	937	33.46	363	408	176	74	510	 	 	8
2015	12020	604	St. Joseph's (IN)	-	Opponent Totals	-	-	-	-	-	5600:00	874	1,734	50.40	208	545	38.17	380	544	69.85	2,336	83.43	291	791	1,082	38.64	479	394	221	83	463	 	 	6
2015	12020	1346	St. Mary's (TX)	-	Totals	-	-	-	-	-	6125:00	727	1,635	44.46	161	461	34.92	540	716	75.42	2,155	71.83	385	669	1,054	35.13	382	412	215	84	709	 	 	22
2015	12020	1346	St. Mary's (TX)	-	Opponent Totals	-	-	-	-	-	6124:00	629	1,448	43.44	150	454	33.04	592	824	71.84	2,000	66.67	270	594	864	28.80	326	437	162	104	611	 	 	16
2015	12020	1348	St. Thomas Aquinas	-	Totals	-	-	-	-	-	6450:00	849	1,876	45.26	182	558	32.62	524	738	71.00	2,404	75.12	361	715	1,076	33.62	426	424	259	74	640	 	 	15
2015	12020	1348	St. Thomas Aquinas	-	Opponent Totals	-	-	-	-	-	6450:00	825	1,806	45.68	196	552	35.51	504	713	70.69	2,350	73.44	389	772	1,161	36.28	419	542	187	102	629	 	 	19
2015	12020	680	Stillman	-	Totals	-	-	-	-	-	5751:00	732	1,695	43.19	163	453	35.98	477	737	64.72	2,104	75.14	378	750	1,128	40.29	369	460	259	141	557	 	 	16
2015	12020	680	Stillman	-	Opponent Totals	-	-	-	-	-	5752:00	692	1,710	40.47	162	511	31.70	452	646	69.97	1,998	71.36	354	718	1,072	38.29	335	467	234	100	580	 	 	10
2015	12020	682	Stonehill	-	Totals	-	-	-	-	-	5850:00	742	1,658	44.75	245	655	37.40	324	454	71.37	2,053	70.79	294	760	1,054	36.34	403	382	139	99	480	 	 	2
2015	12020	682	Stonehill	-	Opponent Totals	-	-	-	-	-	5850:00	726	1,725	42.09	208	632	32.91	329	461	71.37	1,989	68.59	297	691	988	34.07	341	311	179	94	461	 	 	10
2015	12020	689	Tampa	-	Totals	-	-	-	-	-	5650:00	730	1,632	44.73	201	584	34.42	412	576	71.53	2,073	74.04	353	709	1,062	37.93	423	372	181	78	447	 	 	2
2015	12020	689	Tampa	-	Opponent Totals	-	-	-	-	-	5650:00	683	1,617	42.24	237	648	36.57	366	500	73.20	1,969	70.32	298	637	935	33.39	351	354	180	66	511	 	 	11
2015	12020	1395	Tarleton St.	-	Totals	-	-	-	-	-	5801:00	714	1,472	48.51	209	525	39.81	562	802	70.07	2,199	75.83	319	717	1,036	35.72	361	394	204	131	558	 	 	8
2015	12020	1395	Tarleton St.	-	Opponent Totals	-	-	-	-	-	5799:00	599	1,514	39.56	162	540	30.00	397	604	65.73	1,757	60.59	317	556	873	30.10	278	457	162	51	670	 	 	27
2015	12020	30090	Tex. A&M Int'l	-	Totals	-	-	-	-	-	5674:00	700	1,558	44.93	180	515	34.95	416	622	66.88	1,996	71.29	316	630	946	33.79	404	363	229	48	654	 	 	24
2015	12020	30090	Tex. A&M Int'l	-	Opponent Totals	-	-	-	-	-	5684:00	600	1,353	44.35	196	518	37.84	563	791	71.18	1,959	69.96	239	642	881	31.46	345	419	163	71	524	 	 	7
2015	12020	199	Tex. A&M-Commerce	-	Totals	-	-	-	-	-	6450:00	849	1,857	45.72	180	515	34.95	630	904	69.69	2,508	78.38	397	922	1,319	41.22	436	442	209	132	564	 	 	13
2015	12020	199	Tex. A&M-Commerce	-	Opponent Totals	-	-	-	-	-	6449:00	791	1,981	39.93	281	842	33.37	382	588	64.97	2,245	70.16	361	732	1,093	34.16	383	414	205	96	730	 	 	29
2015	12020	696	Tex. A&M-Kingsville	-	Totals	-	-	-	-	-	5475:00	655	1,558	42.04	186	555	33.51	425	602	70.60	1,921	71.15	298	607	905	33.52	313	408	197	96	603	 	 	22
2015	12020	696	Tex. A&M-Kingsville	-	Opponent Totals	-	-	-	-	-	5476:00	669	1,434	46.65	176	458	38.43	521	716	72.77	2,035	75.37	259	695	954	35.33	359	445	192	92	583	 	 	15
2015	12020	30088	Tex. Permian Basin	-	Totals	-	-	-	-	-	5898:00	870	1,774	49.04	228	574	39.72	502	734	68.39	2,470	85.17	338	874	1,212	41.79	421	451	199	112	663	 	 	21
2015	12020	30088	Tex. Permian Basin	-	Opponent Totals	-	-	-	-	-	5904:00	736	1,773	41.51	192	538	35.69	600	810	74.07	2,264	78.07	283	683	966	33.31	352	366	201	81	587	 	 	19
2015	12020	1403	Tiffin	-	Totals	-	-	-	-	-	5875:00	683	1,591	42.93	157	461	34.06	328	502	65.34	1,851	63.83	328	659	987	34.03	301	371	169	131	508	 	 	8
2015	12020	1403	Tiffin	-	Opponent Totals	-	-	-	-	-	5875:00	691	1,596	43.30	216	589	36.67	430	606	70.96	2,028	69.93	323	674	997	34.38	385	314	190	91	482	 	 	5
2015	12020	30002	Trevecca Nazarene	-	Totals	-	-	-	-	-	5625:00	754	1,765	42.72	215	620	34.68	446	636	70.13	2,169	77.46	369	686	1,055	37.68	372	396	220	83	580	 	 	13
2015	12020	30002	Trevecca Nazarene	-	Opponent Totals	-	-	-	-	-	5625:00	763	1,642	46.47	221	619	35.70	467	703	66.43	2,214	79.07	321	734	1,055	37.68	417	431	180	106	558	 	 	20
2015	12020	499	Truman	-	Totals	-	-	-	-	-	6025:00	871	1,786	48.77	288	733	39.29	437	599	72.95	2,467	82.23	246	721	967	32.23	489	319	279	78	465	 	 	8
2015	12020	499	Truman	-	Opponent Totals	-	-	-	-	-	6026:00	753	1,707	44.11	178	508	35.04	398	554	71.84	2,082	69.40	300	741	1,041	34.70	341	470	172	58	513	 	 	8
2015	12020	12830	Tusculum	-	Totals	-	-	-	-	-	5475:00	651	1,518	42.89	198	537	36.87	458	654	70.03	1,958	72.52	287	767	1,054	39.04	402	417	109	100	541	 	 	21
2015	12020	12830	Tusculum	-	Opponent Totals	-	-	-	-	-	5476:00	726	1,675	43.34	205	582	35.22	469	688	68.17	2,126	78.74	299	694	993	36.78	375	275	241	111	556	 	 	14
2015	12020	720	Tuskegee	-	Totals	-	-	-	-	-	5624:00	651	1,544	42.16	190	621	30.60	367	567	64.73	1,859	66.39	317	564	881	31.46	341	372	239	76	546	 	 	11
2015	12020	720	Tuskegee	-	Opponent Totals	-	-	-	-	-	5626:00	618	1,380	44.78	130	402	32.34	495	697	71.02	1,861	66.46	273	640	913	32.61	300	446	172	92	498	 	 	5
2015	12020	112	UC San Diego	-	Totals	-	-	-	-	-	5475:00	614	1,394	44.05	210	593	35.41	349	501	69.66	1,787	66.19	210	635	845	31.30	301	291	132	41	517	 	 	7
