year	year_id	team_id	team_name	jersey_number	summary_type	class_year	position	height	games_played	games_started	minutes_played	field_goals_made	field_goals_attempted	field_goal_percentage	three_point_field_goals	three_point_field_goals_attempted	three_point_field_goal_percentage	free_throws	free_throws_attempted	free_throw_percentage	points	point_per_game	offensive_rebounds	defensive_rebounds	total_rebounds	rebounds_per_game	assists	turnovers	steals	blocks	fouls	double_doubles	triple_doubles
2015	12020	550	Portland St.	-	Totals	-	-	-	-	-	625:00	86	181	47.51	23	46	50.00	55	75	73.33	250	83.33	32	62	94	31.33	50	33	31	6	54	 	 
2015	12020	550	Portland St.	-	Opponent Totals	-	-	-	-	-	625:00	80	164	48.78	23	53	43.40	35	56	62.50	218	72.67	31	71	102	34.00	49	60	16	12	62	 	 
2015	12020	553	Prairie View	-	Totals	-	-	-	-	-	1000:00	101	288	35.07	22	91	24.18	40	72	55.56	264	52.80	47	100	147	29.40	50	63	45	8	123	 	 
2015	12020	553	Prairie View	-	Opponent Totals	-	-	-	-	-	1000:00	109	239	45.61	27	88	30.68	105	164	64.02	350	70.00	62	152	214	42.80	59	83	28	33	78	 	 
2015	12020	1320	Presbyterian	-	Totals	-	-	-	-	-	1000:00	104	244	42.62	15	59	25.42	38	64	59.38	261	52.20	40	103	143	28.60	46	94	30	19	89	 	 
2015	12020	1320	Presbyterian	-	Opponent Totals	-	-	-	-	-	1000:00	138	283	48.76	51	117	43.59	66	89	74.16	393	78.60	56	119	175	35.00	81	58	45	12	84	 	 
2015	12020	554	Princeton	-	Totals	-	-	-	-	-	800:00	80	200	40.00	32	91	35.16	66	87	75.86	258	64.50	30	100	130	32.50	49	55	19	13	80	 	 
2015	12020	554	Princeton	-	Opponent Totals	-	-	-	-	-	800:00	97	216	44.91	26	60	43.33	63	84	75.00	283	70.75	33	102	135	33.75	36	42	27	17	83	 	 
2015	12020	556	Providence	-	Totals	-	-	-	-	-	1000:00	136	277	49.10	30	80	37.50	71	103	68.93	373	74.60	58	120	178	35.60	84	63	40	23	88	 	 
2015	12020	556	Providence	-	Opponent Totals	-	-	-	-	-	1000:00	106	254	41.73	23	85	27.06	49	78	62.82	284	56.80	43	100	143	28.60	52	78	26	6	95	 	 
2015	12020	559	Purdue	-	Totals	-	-	-	-	-	800:00	110	211	52.13	35	85	41.18	63	99	63.64	318	79.50	40	103	143	35.75	78	57	29	25	70	 	 
2015	12020	559	Purdue	-	Opponent Totals	-	-	-	-	-	800:00	77	213	36.15	20	69	28.99	41	68	60.29	215	53.75	41	80	121	30.25	41	69	25	4	93	 	 
2015	12020	562	Quinnipiac	-	Totals	-	-	-	-	-	674:00	74	195	37.95	15	50	30.00	59	76	77.63	222	74.00	57	99	156	52.00	47	43	12	22	64	 	 
2015	12020	562	Quinnipiac	-	Opponent Totals	-	-	-	-	-	676:00	78	205	38.05	20	65	30.77	42	64	65.62	218	72.67	42	73	115	38.33	34	29	17	8	74	 	 
2015	12020	563	Radford	-	Totals	-	-	-	-	-	800:00	92	241	38.17	20	77	25.97	62	83	74.70	266	66.50	58	98	156	39.00	54	43	30	16	70	 	 
2015	12020	563	Radford	-	Opponent Totals	-	-	-	-	-	800:00	85	203	41.87	17	62	27.42	55	77	71.43	242	60.50	32	105	137	34.25	38	56	24	15	70	 	 
2015	12020	572	Rhode Island	-	Totals	-	-	-	-	-	625:00	87	180	48.33	12	52	23.08	46	77	59.74	232	77.33	45	90	135	45.00	46	45	23	15	67	 	 
2015	12020	572	Rhode Island	-	Opponent Totals	-	-	-	-	-	624:00	57	156	36.54	8	48	58.86	50	70	212.59	172	172.00	21	67	88	88.00	26	44	17	7	67	 	 
2015	12020	574	Rice	-	Totals	-	-	-	-	-	600:00	57	142	40.14	26	71	36.62	47	62	75.81	187	62.33	22	67	89	29.67	34	46	19	5	62	 	 
2015	12020	574	Rice	-	Opponent Totals	-	-	-	-	-	600:00	70	158	44.30	15	47	31.91	45	63	71.43	200	66.67	34	71	105	35.00	48	41	18	16	54	 	 
2015	12020	575	Richmond	-	Totals	-	-	-	-	-	600:00	74	144	51.39	16	49	32.65	37	52	71.15	201	67.00	15	70	85	28.33	39	24	13	12	48	 	 
2015	12020	575	Richmond	-	Opponent Totals	-	-	-	-	-	600:00	61	160	38.12	14	46	30.43	29	42	69.05	165	55.00	35	65	100	33.33	31	33	4	5	50	 	 
2015	12020	576	Rider	-	Totals	-	-	-	-	-	800:00	101	219	46.12	30	78	38.46	37	61	60.66	269	67.25	36	77	113	28.25	42	41	24	12	65	 	 
2015	12020	576	Rider	-	Opponent Totals	-	-	-	-	-	800:00	99	202	49.01	29	81	35.80	55	70	78.57	282	70.50	35	95	130	32.50	63	55	20	14	69	 	 
2015	12020	579	Robert Morris	-	Totals	-	-	-	-	-	600:00	53	157	33.76	20	60	33.33	51	74	68.92	177	59.00	36	63	99	33.00	26	51	23	13	75	 	 
2015	12020	579	Robert Morris	-	Opponent Totals	-	-	-	-	-	600:00	80	173	46.24	18	51	35.29	63	91	69.23	241	80.33	41	83	124	41.33	59	40	25	11	66	 	 
2015	12020	587	Rutgers	-	Totals	-	-	-	-	-	600:00	63	158	39.87	16	46	34.78	48	70	68.57	190	63.33	32	84	116	38.67	35	46	18	20	49	 	 
2015	12020	587	Rutgers	-	Opponent Totals	-	-	-	-	-	600:00	70	180	38.89	16	60	26.67	31	45	68.89	187	62.33	35	81	116	38.67	29	41	27	15	61	 	 
2015	12020	660	SIUE	-	Totals	-	-	-	-	-	825:00	119	257	46.30	29	83	34.94	48	68	70.59	315	78.75	53	97	150	37.50	60	48	24	24	84	 	 
2015	12020	660	SIUE	-	Opponent Totals	-	-	-	-	-	825:00	104	242	42.98	26	66	39.39	61	99	61.62	295	73.75	56	96	152	38.00	61	50	22	14	71	 	 
2015	12020	663	SMU	-	Totals	-	-	-	-	-	800:00	109	223	48.88	22	62	35.48	54	69	78.26	294	73.50	50	104	154	38.50	68	52	20	19	79	 	 
2015	12020	663	SMU	-	Opponent Totals	-	-	-	-	-	800:00	89	229	38.86	38	113	33.63	52	90	57.78	268	67.00	60	76	136	34.00	58	44	24	12	73	 	 
2015	12020	102	Sacramento St.	-	Totals	-	-	-	-	-	800:00	114	219	52.05	24	59	40.68	47	69	68.12	299	74.75	37	99	136	34.00	56	62	31	7	83	 	 
2015	12020	102	Sacramento St.	-	Opponent Totals	-	-	-	-	-	800:00	94	223	42.15	29	93	31.18	61	80	76.25	278	69.50	37	79	116	29.00	59	51	31	13	70	 	 
2015	12020	590	Sacred Heart	-	Totals	-	-	-	-	-	600:00	65	169	38.46	11	48	22.92	32	51	62.75	173	57.67	41	75	116	38.67	35	51	12	11	46	 	 
2015	12020	590	Sacred Heart	-	Opponent Totals	-	-	-	-	-	600:00	85	186	45.70	23	71	32.39	23	31	74.19	216	72.00	31	76	107	35.67	43	32	21	13	47	 	 
2015	12020	600	Saint Francis (PA)	-	Totals	-	-	-	-	-	1000:00	102	244	41.80	33	102	32.35	51	80	63.75	288	57.60	33	119	152	30.40	53	74	27	14	73	 	 
2015	12020	600	Saint Francis (PA)	-	Opponent Totals	-	-	-	-	-	1000:00	114	263	43.35	27	96	28.12	46	62	74.19	301	60.20	39	124	163	32.60	52	69	40	17	74	 	 
2015	12020	606	Saint Joseph's	-	Totals	-	-	-	-	-	800:00	76	218	34.86	14	64	21.88	53	82	64.63	219	54.75	54	91	145	36.25	40	53	35	19	60	 	 
2015	12020	606	Saint Joseph's	-	Opponent Totals	-	-	-	-	-	800:00	100	227	44.05	25	71	35.21	36	53	67.92	261	65.25	44	106	150	37.50	56	50	22	9	72	 	 
2015	12020	609	Saint Louis	-	Totals	-	-	-	-	-	600:00	58	148	39.19	16	40	40.00	55	82	67.07	187	62.33	35	78	113	37.67	38	42	14	5	57	 	 
2015	12020	609	Saint Louis	-	Opponent Totals	-	-	-	-	-	600:00	65	162	40.12	14	51	27.45	33	58	56.90	177	59.00	35	70	105	35.00	30	36	19	11	66	 	 
2015	12020	617	Saint Peter's	-	Totals	-	-	-	-	-	800:00	75	199	37.69	17	71	23.94	50	76	65.79	217	54.25	45	85	130	32.50	31	53	26	16	85	 	 
2015	12020	617	Saint Peter's	-	Opponent Totals	-	-	-	-	-	800:00	73	187	39.04	22	64	34.38	73	100	73.00	241	60.25	40	95	135	33.75	37	53	26	11	84	 	 
2015	12020	624	Sam Houston St.	-	Totals	-	-	-	-	-	1075:00	128	302	42.38	32	125	25.60	89	123	72.36	377	75.40	70	146	216	43.20	74	82	35	26	106	 	 
2015	12020	624	Sam Houston St.	-	Opponent Totals	-	-	-	-	-	1075:00	112	287	39.02	35	91	38.46	61	103	59.22	320	64.00	54	124	178	35.60	59	85	29	16	106	 	 
2015	12020	625	Samford	-	Totals	-	-	-	-	-	1000:00	107	279	38.35	37	108	34.26	49	71	69.01	300	60.00	52	111	163	32.60	58	74	28	19	110	 	 
2015	12020	625	Samford	-	Opponent Totals	-	-	-	-	-	1000:00	120	252	47.62	22	68	32.35	82	125	65.60	344	68.80	52	123	175	35.00	88	72	27	24	83	 	 
2015	12020	627	San Diego	-	Totals	-	-	-	-	-	800:00	97	199	48.74	23	71	32.39	74	106	69.81	291	72.75	37	105	142	35.50	59	62	22	17	86	 	 
2015	12020	627	San Diego	-	Opponent Totals	-	-	-	-	-	800:00	86	207	41.55	15	61	24.59	61	102	59.80	248	62.00	41	83	124	31.00	45	59	24	10	88	 	 
2015	12020	626	San Diego St.	-	Totals	-	-	-	-	-	850:00	90	228	39.47	21	80	26.25	74	113	65.49	275	68.75	63	103	166	41.50	44	52	41	28	62	 	 
2015	12020	626	San Diego St.	-	Opponent Totals	-	-	-	-	-	850:00	82	242	33.88	22	81	27.16	35	58	60.34	221	55.25	63	92	155	38.75	42	69	25	19	89	 	 
2015	12020	629	San Francisco	-	Totals	-	-	-	-	-	601:00	98	186	52.69	29	63	46.03	40	72	55.56	265	88.33	42	103	145	48.33	54	41	21	10	63	 	 
2015	12020	629	San Francisco	-	Opponent Totals	-	-	-	-	-	601:00	57	169	33.73	19	61	31.15	38	62	61.29	171	57.00	23	64	87	29.00	22	47	15	10	71	 	 
2015	12020	630	San Jose St.	-	Totals	-	-	-	-	-	625:00	63	162	38.89	17	56	30.36	36	55	65.45	179	59.67	26	97	123	41.00	43	55	18	15	57	 	 
2015	12020	630	San Jose St.	-	Opponent Totals	-	-	-	-	-	625:00	66	189	34.92	13	41	31.71	35	55	63.64	180	60.00	37	80	117	39.00	46	31	33	3	53	 	 
2015	12020	631	Santa Clara	-	Totals	-	-	-	-	-	800:00	93	223	41.70	28	78	35.90	51	74	68.92	265	66.25	44	101	145	36.25	42	41	19	9	80	 	 
2015	12020	631	Santa Clara	-	Opponent Totals	-	-	-	-	-	800:00	90	230	39.13	37	91	40.66	52	82	63.41	269	67.25	58	99	157	39.25	59	43	13	19	72	 	 
2015	12020	632	Savannah St.	-	Totals	-	-	-	-	-	1025:00	101	255	39.61	16	63	25.40	54	101	53.47	272	54.40	50	117	167	33.40	51	114	45	24	100	 	 
2015	12020	632	Savannah St.	-	Opponent Totals	-	-	-	-	-	1025:00	127	285	44.56	32	105	30.48	84	127	66.14	370	74.00	64	129	193	38.60	69	84	68	28	100	 	 
2015	12020	1356	Seattle	-	Totals	-	-	-	-	-	800:00	97	226	42.92	28	72	38.89	39	61	63.93	261	65.25	47	102	149	37.25	62	58	27	13	67	 	 
2015	12020	1356	Seattle	-	Opponent Totals	-	-	-	-	-	800:00	94	234	40.17	29	88	32.95	48	71	67.61	265	66.25	44	87	131	32.75	54	45	37	17	64	 	 
2015	12020	635	Seton Hall	-	Totals	-	-	-	-	-	801:00	99	226	43.81	35	75	46.67	67	106	63.21	300	75.00	57	95	152	38.00	55	54	28	17	75	 	 
2015	12020	635	Seton Hall	-	Opponent Totals	-	-	-	-	-	800:00	87	224	38.84	22	67	32.84	58	86	67.44	254	63.50	44	90	134	33.50	39	60	23	12	96	 	 
2015	12020	639	Siena	-	Totals	-	-	-	-	-	600:00	76	181	41.99	17	46	36.96	67	92	72.83	236	78.67	40	58	98	32.67	56	38	25	6	81	 	 
2015	12020	639	Siena	-	Opponent Totals	-	-	-	-	-	600:00	75	155	48.39	19	49	38.78	80	114	70.18	249	83.00	37	75	112	37.33	39	53	20	18	70	 	 
2015	12020	646	South Ala.	-	Totals	-	-	-	-	-	400:00	52	126	41.27	16	52	30.77	22	34	64.71	142	71.00	26	41	67	33.50	26	24	12	7	42	 	 
2015	12020	646	South Ala.	-	Opponent Totals	-	-	-	-	-	400:00	44	96	45.83	4	18	22.22	40	58	68.97	132	66.00	18	53	71	35.50	17	30	13	9	32	 	 
2015	12020	648	South Carolina	-	Totals	-	-	-	-	-	1000:00	124	294	42.18	22	82	26.83	71	95	74.74	341	68.20	69	132	201	40.20	70	64	35	20	92	 	 
2015	12020	648	South Carolina	-	Opponent Totals	-	-	-	-	-	1000:00	97	255	38.04	31	107	28.97	78	104	75.00	303	60.60	40	113	153	30.60	37	75	26	23	93	 	 
2015	12020	647	South Carolina St.	-	Totals	-	-	-	-	-	600:00	61	191	31.94	20	67	29.85	24	45	53.33	166	55.33	33	60	93	31.00	25	29	21	7	56	 	 
2015	12020	647	South Carolina St.	-	Opponent Totals	-	-	-	-	-	600:00	95	187	50.80	21	62	33.87	32	50	64.00	243	81.00	39	107	146	48.67	51	42	14	16	43	 	 
2015	12020	650	South Dakota	-	Totals	-	-	-	-	-	875:00	97	246	39.43	23	79	29.11	61	93	65.59	278	69.50	60	85	145	36.25	43	62	27	9	107	 	 
2015	12020	650	South Dakota	-	Opponent Totals	-	-	-	-	-	875:00	97	220	44.09	23	63	36.51	92	125	73.60	309	77.25	51	109	160	40.00	51	64	27	15	77	 	 
2015	12020	649	South Dakota St.	-	Totals	-	-	-	-	-	800:00	105	229	45.85	21	67	31.34	74	109	67.89	305	76.25	39	111	150	37.50	46	49	23	17	83	 	 
2015	12020	649	South Dakota St.	-	Opponent Totals	-	-	-	-	-	800:00	93	244	38.11	16	55	29.09	63	95	66.32	265	66.25	54	104	158	39.50	35	53	27	13	104	 	 
2015	12020	651	South Fla.	-	Totals	-	-	-	-	-	625:00	78	158	49.37	11	37	29.73	54	81	66.67	221	73.67	33	93	126	42.00	41	60	18	21	70	 	 
2015	12020	651	South Fla.	-	Opponent Totals	-	-	-	-	-	625:00	65	180	36.11	13	47	27.66	53	84	63.10	196	65.33	42	62	104	34.67	30	47	26	10	67	 	 
2015	12020	654	Southeast Mo. St.	-	Totals	-	-	-	-	-	1000:00	126	275	45.82	22	80	27.50	62	97	63.92	336	67.20	54	120	174	34.80	68	76	41	19	88	 	 
2015	12020	654	Southeast Mo. St.	-	Opponent Totals	-	-	-	-	-	1000:00	119	269	44.24	32	85	37.65	52	80	65.00	322	64.40	45	119	164	32.80	70	80	33	12	95	 	 
2015	12020	655	Southeastern La.	-	Totals	-	-	-	-	-	801:00	82	235	34.89	17	87	19.54	46	65	70.77	227	56.75	43	109	152	38.00	36	68	24	18	74	 	 
2015	12020	655	Southeastern La.	-	Opponent Totals	-	-	-	-	-	800:00	104	250	41.60	35	91	38.46	59	82	71.95	302	75.50	46	119	165	41.25	65	48	30	19	61	 	 
2015	12020	657	Southern California	-	Totals	-	-	-	-	-	1000:00	108	272	39.71	21	68	30.88	80	123	65.04	317	63.40	71	117	188	37.60	53	78	33	21	86	 	 
2015	12020	657	Southern California	-	Opponent Totals	-	-	-	-	-	1000:00	120	295	40.68	33	101	32.67	60	85	70.59	333	66.60	68	110	178	35.60	62	68	35	18	93	 	 
2015	12020	659	Southern Ill.	-	Totals	-	-	-	-	-	1000:00	105	254	41.34	19	54	35.19	78	110	70.91	307	61.40	59	111	170	34.00	41	73	30	7	101	 	 
2015	12020	659	Southern Ill.	-	Opponent Totals	-	-	-	-	-	1000:00	105	259	40.54	35	94	37.23	71	103	68.93	316	63.20	59	107	166	33.20	57	72	32	13	98	 	 
2015	12020	664	Southern Miss.	-	Totals	-	-	-	-	-	600:00	71	154	46.10	18	60	30.00	61	90	67.78	221	73.67	28	76	104	34.67	39	40	19	12	46	 	 
2015	12020	664	Southern Miss.	-	Opponent Totals	-	-	-	-	-	600:00	75	174	43.10	19	63	30.16	34	56	60.71	203	67.67	34	67	101	33.67	36	45	23	9	70	 	 
2015	12020	665	Southern U.	-	Totals	-	-	-	-	-	598:00	62	162	38.27	6	32	18.75	60	88	68.18	190	63.33	37	82	119	39.67	20	48	24	19	69	 	 
2015	12020	665	Southern U.	-	Opponent Totals	-	-	-	-	-	604:00	71	182	39.01	20	62	32.26	57	82	69.51	219	73.00	45	80	125	41.67	33	44	23	15	71	 	 
2015	12020	667	Southern Utah	-	Totals	-	-	-	-	-	600:00	70	148	47.30	20	51	39.22	46	72	63.89	206	68.67	26	61	87	29.00	25	55	21	12	75	 	 
2015	12020	667	Southern Utah	-	Opponent Totals	-	-	-	-	-	599:00	81	146	55.48	26	49	53.06	71	104	68.27	259	86.33	21	64	85	28.33	48	41	27	5	60	 	 
2015	12020	596	St. Bonaventure	-	Totals	-	-	-	-	-	600:00	68	174	39.08	24	65	36.92	46	67	68.66	206	68.67	47	83	130	43.33	43	36	20	15	51	 	 
2015	12020	596	St. Bonaventure	-	Opponent Totals	-	-	-	-	-	600:00	62	174	35.63	22	58	37.93	37	60	61.67	183	61.00	43	68	111	37.00	40	35	14	10	59	 	 
2015	12020	599	St. Francis Brooklyn	-	Totals	-	-	-	-	-	600:00	75	186	40.32	18	54	33.33	38	58	65.52	206	68.67	47	79	126	42.00	33	58	26	16	63	 	 
2015	12020	599	St. Francis Brooklyn	-	Opponent Totals	-	-	-	-	-	600:00	87	185	47.03	15	49	30.61	44	67	65.67	233	77.67	29	76	105	35.00	47	38	29	13	52	 	 
2015	12020	603	St. John's (NY)	-	Totals	-	-	-	-	-	600:00	81	177	45.76	10	40	25.00	65	89	73.03	237	79.00	35	99	134	44.67	39	30	19	22	59	 	 
2015	12020	603	St. John's (NY)	-	Opponent Totals	-	-	-	-	-	600:00	65	191	34.03	24	72	33.33	38	53	71.70	192	64.00	36	74	110	36.67	34	37	13	9	66	 	 
2015	12020	610	St. Mary's (CA)	-	Totals	-	-	-	-	-	800:00	104	206	50.49	27	71	38.03	75	106	70.75	310	77.50	48	103	151	37.75	63	66	24	7	78	 	 
2015	12020	610	St. Mary's (CA)	-	Opponent Totals	-	-	-	-	-	800:00	93	218	42.66	18	57	31.58	65	95	68.42	269	67.25	38	69	107	26.75	53	54	25	9	91	 	 
2015	12020	674	Stanford	-	Totals	-	-	-	-	-	800:00	102	227	44.93	22	55	40.00	80	107	74.77	306	76.50	57	105	162	40.50	48	43	16	10	79	 	 
2015	12020	674	Stanford	-	Opponent Totals	-	-	-	-	-	800:00	89	222	40.09	27	79	34.18	57	88	64.77	262	65.50	49	75	124	31.00	52	43	23	9	84	 	 
2015	12020	676	Stephen F. Austin	-	Totals	-	-	-	-	-	625:00	81	187	43.32	27	76	35.53	26	44	59.09	215	71.67	43	67	110	36.67	48	41	27	14	68	 	 
2015	12020	676	Stephen F. Austin	-	Opponent Totals	-	-	-	-	-	625:00	77	152	50.66	10	30	33.33	45	71	63.38	209	69.67	25	78	103	34.33	42	48	22	8	55	 	 
2015	12020	678	Stetson	-	Totals	-	-	-	-	-	1000:00	129	284	45.42	33	100	33.00	55	88	62.50	346	69.20	47	130	177	35.40	74	65	27	18	92	 	 
2015	12020	678	Stetson	-	Opponent Totals	-	-	-	-	-	1000:00	122	316	38.61	33	109	30.28	74	102	72.55	351	70.20	78	117	195	39.00	65	61	32	18	84	 	 
2015	12020	683	Stony Brook	-	Totals	-	-	-	-	-	600:00	70	171	40.94	15	52	28.85	37	55	67.27	192	64.00	41	74	115	38.33	35	38	16	7	59	 	 
2015	12020	683	Stony Brook	-	Opponent Totals	-	-	-	-	-	600:00	69	151	45.70	19	56	33.93	45	77	58.44	202	67.33	23	71	94	31.33	37	33	23	11	64	 	 
2015	12020	688	Syracuse	-	Totals	-	-	-	-	-	800:00	106	250	42.40	16	64	25.00	51	78	65.38	279	69.75	63	104	167	41.75	60	46	38	23	58	 	 
2015	12020	688	Syracuse	-	Opponent Totals	-	-	-	-	-	800:00	85	214	39.72	23	79	29.11	32	51	62.75	225	56.25	37	96	133	33.25	56	70	22	13	72	 	 
2015	12020	698	TCU	-	Totals	-	-	-	-	-	800:00	124	241	51.45	29	65	44.62	67	112	59.82	344	86.00	62	113	175	43.75	78	46	24	28	83	 	 
2015	12020	698	TCU	-	Opponent Totals	-	-	-	-	-	800:00	74	215	34.42	20	49	40.82	64	107	59.81	232	58.00	43	74	117	29.25	41	50	24	10	90	 	 
2015	12020	690	Temple	-	Totals	-	-	-	-	-	800:00	69	216	31.94	14	64	21.88	74	104	71.15	226	56.50	49	114	163	40.75	31	53	19	18	75	 	 
2015	12020	690	Temple	-	Opponent Totals	-	-	-	-	-	800:00	85	224	37.95	25	85	29.41	48	78	61.54	243	60.75	36	112	148	37.00	50	47	25	22	81	 	 
2015	12020	694	Tennessee	-	Totals	-	-	-	-	-	400:00	49	115	42.61	11	33	33.33	30	50	60.00	139	69.50	36	46	82	41.00	19	27	17	10	56	 	 
2015	12020	694	Tennessee	-	Opponent Totals	-	-	-	-	-	400:00	43	110	39.09	19	53	35.85	38	61	62.30	143	71.50	35	41	76	38.00	28	31	14	7	44	 	 
2015	12020	691	Tennessee St.	-	Totals	-	-	-	-	-	1000:00	117	275	42.55	21	74	28.38	66	118	55.93	321	64.20	62	113	175	35.00	50	70	27	15	108	 	 
2015	12020	691	Tennessee St.	-	Opponent Totals	-	-	-	-	-	1000:00	128	289	44.29	39	107	36.45	72	108	66.67	367	73.40	65	126	191	38.20	72	61	22	18	90	 	 
2015	12020	692	Tennessee Tech	-	Totals	-	-	-	-	-	800:00	110	250	44.00	16	67	23.88	55	85	64.71	291	72.75	71	107	178	44.50	54	62	31	21	72	 	 
2015	12020	692	Tennessee Tech	-	Opponent Totals	-	-	-	-	-	800:00	76	208	36.54	15	69	21.74	61	85	71.76	228	57.00	33	81	114	28.50	36	67	37	13	79	 	 
2015	12020	536	Tex.-Pan American	-	Totals	-	-	-	-	-	400:00	56	121	46.28	12	29	41.38	27	47	57.45	151	75.50	26	61	87	43.50	29	30	7	16	31	 	 
2015	12020	536	Tex.-Pan American	-	Opponent Totals	-	-	-	-	-	400:00	54	149	36.24	17	56	30.36	17	28	60.71	142	71.00	32	52	84	42.00	27	25	14	2	42	 	 
2015	12020	703	Texas	-	Totals	-	-	-	-	-	1000:00	140	282	49.65	35	89	39.33	75	101	74.26	390	78.00	58	169	227	45.40	69	63	24	37	71	 	 
2015	12020	703	Texas	-	Opponent Totals	-	-	-	-	-	1000:00	90	302	29.80	26	95	27.37	55	83	66.27	261	52.20	61	95	156	31.20	37	51	29	15	98	 	 
2015	12020	697	Texas A&M	-	Totals	-	-	-	-	-	800:00	102	229	44.54	20	64	31.25	61	90	67.78	285	71.25	62	109	171	42.75	62	59	29	11	74	 	 
2015	12020	697	Texas A&M	-	Opponent Totals	-	-	-	-	-	800:00	75	208	144.17	19	87	89.30	55	78	289.88	224	224.00	36	82	118	118.00	39	68	27	16	78	 	 
2015	12020	699	Texas Southern	-	Totals	-	-	-	-	-	800:00	83	214	38.79	23	84	27.38	61	97	62.89	250	62.50	49	84	133	33.25	41	57	26	14	73	 	 
2015	12020	699	Texas Southern	-	Opponent Totals	-	-	-	-	-	800:00	117	238	49.16	39	78	50.00	42	74	56.76	315	78.75	56	96	152	38.00	54	45	31	26	85	 	 
2015	12020	670	Texas St.	-	Totals	-	-	-	-	-	600:00	68	154	44.16	16	39	41.03	42	55	76.36	194	64.67	28	59	87	29.00	38	44	26	9	53	 	 
2015	12020	670	Texas St.	-	Opponent Totals	-	-	-	-	-	600:00	64	143	44.76	19	48	39.58	41	59	69.49	188	62.67	30	63	93	31.00	33	51	23	11	56	 	 
2015	12020	700	Texas Tech	-	Totals	-	-	-	-	-	625:00	67	168	39.88	16	48	33.33	65	96	67.71	215	71.67	41	82	123	41.00	34	37	18	21	59	 	 
2015	12020	700	Texas Tech	-	Opponent Totals	-	-	-	-	-	625:00	65	172	37.79	22	59	37.29	44	65	67.69	196	65.33	34	75	109	36.33	33	41	20	13	72	 	 
2015	12020	702	Texas-Arlington	-	Totals	-	-	-	-	-	600:00	72	175	41.14	24	66	36.36	52	79	65.82	220	73.33	37	88	125	41.67	35	51	20	7	71	 	 
2015	12020	702	Texas-Arlington	-	Opponent Totals	-	-	-	-	-	600:00	67	176	38.07	23	68	33.82	56	82	68.29	213	71.00	38	79	117	39.00	31	46	24	17	68	 	 
2015	12020	709	Toledo	-	Totals	-	-	-	-	-	800:00	103	226	45.58	28	69	40.58	75	101	74.26	309	77.25	43	106	149	37.25	51	56	23	20	70	 	 
2015	12020	709	Toledo	-	Opponent Totals	-	-	-	-	-	800:00	100	250	40.00	28	85	32.94	60	81	74.07	288	72.00	55	96	151	37.75	57	48	30	16	84	 	 
2015	12020	711	Towson	-	Totals	-	-	-	-	-	1025:00	95	241	39.42	23	72	31.94	92	137	67.15	305	61.00	69	125	194	38.80	42	67	19	19	96	 	 
2015	12020	711	Towson	-	Opponent Totals	-	-	-	-	-	1025:00	104	269	38.66	29	98	29.59	57	84	67.86	294	58.80	54	103	157	31.40	48	55	28	30	102	 	 
2015	12020	716	Troy	-	Totals	-	-	-	-	-	601:00	65	170	38.24	20	76	26.32	59	82	71.95	209	69.67	36	74	110	36.67	26	45	20	10	50	 	 
2015	12020	716	Troy	-	Opponent Totals	-	-	-	-	-	600:00	91	196	46.43	10	52	19.23	35	50	70.00	227	75.67	41	83	124	41.33	46	40	27	12	61	 	 
2015	12020	718	Tulane	-	Totals	-	-	-	-	-	600:00	88	180	48.89	21	61	34.43	41	64	64.06	238	79.33	41	79	120	40.00	51	44	27	8	62	 	 
2015	12020	718	Tulane	-	Opponent Totals	-	-	-	-	-	600:00	64	162	39.51	11	45	24.44	38	63	60.32	177	59.00	31	65	96	32.00	34	55	23	6	57	 	 
2015	12020	719	Tulsa	-	Totals	-	-	-	-	-	800:00	85	204	41.67	19	60	31.67	61	93	65.59	250	62.50	46	107	153	38.25	42	65	28	17	74	 	 
2015	12020	719	Tulsa	-	Opponent Totals	-	-	-	-	-	800:00	69	200	34.50	19	76	25.00	47	70	67.14	204	51.00	36	91	127	31.75	41	69	27	14	94	 	 
2015	12020	9	UAB	-	Totals	-	-	-	-	-	825:00	98	240	40.83	22	72	30.56	70	98	71.43	288	72.00	47	97	144	36.00	58	55	37	20	54	 	 
2015	12020	9	UAB	-	Opponent Totals	-	-	-	-	-	825:00	109	246	44.31	24	61	39.34	36	54	66.67	278	69.50	51	112	163	40.75	56	74	24	26	82	 	 
2015	12020	32	UALR	-	Totals	-	-	-	-	-	851:00	104	248	41.94	27	78	34.62	71	102	69.61	306	76.50	49	110	159	39.75	54	55	18	18	79	 	 
2015	12020	32	UALR	-	Opponent Totals	-	-	-	-	-	850:00	118	260	45.38	30	78	38.46	45	76	59.21	311	77.75	50	110	160	40.00	58	60	22	11	91	 	 
2015	12020	108	UC Davis	-	Totals	-	-	-	-	-	600:00	72	142	50.70	24	54	44.44	10	21	47.62	178	59.33	18	60	78	26.00	46	39	26	10	50	 	 
2015	12020	108	UC Davis	-	Opponent Totals	-	-	-	-	-	600:00	56	152	36.84	16	46	34.78	30	45	66.67	158	52.67	44	55	99	33.00	35	44	14	6	34	 	 
2015	12020	109	UC Irvine	-	Totals	-	-	-	-	-	800:00	103	211	48.82	23	59	38.98	49	63	77.78	278	69.50	36	93	129	32.25	59	49	23	19	83	 	 
